Product,Tab Name,Data Visualization,Data Viz Calculation,Enterprise Data Dictionary Table,Enterprise Data Dictionary Field,Enterprise DD Data Type,Data Point Calculation,Data Dictionary Table,Data Dictionary Field,DD Data Type,Source Type,Source Data Collection,Source Table,Source Column Name,Source Data Type
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Lob),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Lob = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Segment),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Segment = '<filter>',dbo.provider,Segment,varchar(400),,dbo.dimLocationHierarchy,LobDescription,varchar(400),,,,,
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Segment),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Segment),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Segment),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer Type),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.payer,Payer Type,varchar(50),,Authorizations,payer_type,string,PMS,WebPT,Authorizations,payer_type,string
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer Type),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer Type),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer Type),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer = '<filter>',dbo.payer,Insurance Name,varchar(50),,bshbilling.dimPayment,InsurancePlanName,string,PMS,WSC,RECEIVABLES_CHARGES_DETAIL,GROSS_AMOUNT,decimal
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Payer),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Operations),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Operations = '<filter>',dbo.provider,Operations,varchar(100),,dbo.dimLocationHierarchy,ExecutiveDirectorLongName,varchar(400),,,,,
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Operations),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Operations),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Operations),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Location),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Location = '<filter>',dbo.provider,Location,varchar(400),,Clinic,city,String,PMS,WebPT,Clinic,city,String
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Location),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Location),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Gross Charge (Production) % (Location),SUM(Payments)  / SUM(Charges) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection %,((SUM(Payments)  / SUM(AdjustedCharges) / NetNormal) x 100 IN Service Date,dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection %,,dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection %,,dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection %,((SUM(Payments)  / SUM(AdjustedCharges) / NetNormal) x 100 IN Service Date,dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection %,((SUM(Payments)  / SUM(AdjustedCharges) / NetNormal) x 100 IN Service Date,dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Operations),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Operations = '<filter>',dbo.provider,Operations,varchar(100),,dbo.dimLocationHierarchy,ExecutiveDirectorLongName,varchar(400),,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Operations),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Operations),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Operations),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Operations),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Operations),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Operations = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Provider),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Provider = '<filter>',dbo.provider,Provider,varchar(100),"CONCAT(provider_last_name + ', ' + provider_first_name)",Physician,last_name,String,PMS,WebPT,Physician,last_name,String
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Provider),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Provider = '<filter>',dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Provider),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Provider = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Provider),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Provider = '<filter>',dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Provider),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Provider = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Provider),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Provider = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Location),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Location = '<filter>',dbo.provider,Location,varchar(400),,Clinic,city,String,PMS,WebPT,Clinic,city,String
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Location),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Location),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Location),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Location),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Location),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Location = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Lob),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Lob = '<filter>',dbo.provider,Lob,varchar(400),,dbo.dimLocationHierarchy,Lob,varchar(400),,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Lob),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Lob = '<filter>',dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Lob),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Lob = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Lob),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Lob = '<filter>',dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Lob),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Lob = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Lob),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Lob = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Segment),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Segment = '<filter>',dbo.provider,Segment,varchar(400),,dbo.dimLocationHierarchy,LobDescription,varchar(400),,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Segment),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Segment),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Segment),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Segment),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Segment),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Segment = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer Type),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.payer,Payer Type,varchar(50),,Authorizations,payer_type,string,PMS,WebPT,Authorizations,payer_type,string
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer Type),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer Type),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer Type),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer Type),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer Type),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer Type = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer = '<filter>',dbo.payer,Insurance Name,varchar(50),,bshbilling.dimPayment,InsurancePlanName,string,PMS,WSC,RECEIVABLES_CHARGES_DETAIL,GROSS_AMOUNT,decimal
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Charges,float,,Charges,charge_amount,"Numeric (20,2)",PMS,WebPT,Charges,charge_amount,"Numeric (20,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Adjustment Amount,float,,Payment Adjustment,adjustment_amount,float,PMS,WebPT,Payment Adjustment,adjustment_amount,float
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Payments,float,...,Transaction,dollar_amount_paid,"Numeric(8,2)",PMS,WebPT,Transaction,dollar_amount_paid,"Numeric(8,2)"
InsightFlow,Client - KPI,KPI Scorecard Net Collection % (Payer),((SUM(Payments)  / SUM(Charges) ) - SUM(Adjustments) x 100 IN Service Date WHERE Payer = '<filter>',dbo.transactions,Service Date,date,,Transaction,visit_date,Date,PMS,WebPT,Transaction,visit_date,Date
InsightFlow,Client - KPI,KPI Scorecard Adjustment % by Payer (Based on Contracted Rates),"(AdjustedCharges / Charges) x 100 IN Service Date WHERE PayerType == ""Insurance""",dbo.transactions,Adjusted Charges,float,charge_amount - adjustment_amount,...,,,,,,,
